2026-09-13T19:01:44.357Z → char-front  ← art/character/base.png
2026-09-13T19:52:16.800Z   저장 art/gen/idle-2.jpg (image/jpeg)
2026-09-13T19:52:18.002Z → idle-3  ← art/gen/char-front.jpg
2026-09-13T19:52:27.860Z   저장 art/gen/idle-3.jpg (image/jpeg)
2026-09-13T19:55:42.972Z → walk-front-push  ← art/gen/walk-front-1.jpg
2026-09-13T19:55:52.903Z   저장 art/gen/walk-front-push.jpg (image/jpeg)
2026-09-13T19:55:54.105Z → walk-front-reach  ← art/gen/walk-front-1.jpg
2026-09-13T19:56:05.413Z   저장 art/gen/walk-front-reach.jpg (image/jpeg)
2026-09-13T20:00:29.427Z → anime-room-empty  ← anime-room
2026-09-13T20:00:29.429Z   실패 anime-room-empty: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.429Z → anime-room-no-bed  ← anime-room
2026-09-13T20:00:29.430Z   실패 anime-room-no-bed: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-room-no-nightstands  ← anime-room
2026-09-13T20:00:29.430Z   실패 anime-room-no-nightstands: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-room-no-dresser  ← anime-room
2026-09-13T20:00:29.430Z   실패 anime-room-no-dresser: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-room-sleeping  ← anime-room, art/gen/char-front.jpg
2026-09-13T20:00:29.430Z   실패 anime-room-sleeping: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-scene-sleep-2  ← art/gen/anime-room-sleeping.png
2026-09-13T20:00:29.430Z   실패 anime-scene-sleep-2: 참고 그림 없음: art/gen/anime-room-sleeping.png (job anime-room-sleeping 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-scene-makeup-1  ← anime-room, art/gen/char-front.jpg
2026-09-13T20:00:29.430Z   실패 anime-scene-makeup-1: 참고 그림 없음: anime-room (job anime-room 을 먼저 받아야 한다)
2026-09-13T20:00:29.430Z → anime-scene-makeup-2  ← art/gen/anime-scene-makeup-1.png
2026-09-13T20:00:29.431Z   실패 anime-scene-makeup-2: 참고 그림 없음: art/gen/anime-scene-makeup-1.png (job anime-scene-makeup-1 을 먼저 받아야 한다)
2026-09-13T20:00:29.431Z → anime-scene-makeup-3  ← art/gen/anime-scene-makeup-1.png
2026-09-13T20:00:29.431Z   실패 anime-scene-makeup-3: 참고 그림 없음: art/gen/anime-scene-makeup-1.png (job anime-scene-makeup-1 을 먼저 받아야 한다)
2026-09-13T20:02:08.807Z → anime-room-empty  ← art/gen/anime-room.png
2026-09-13T20:02:23.259Z   저장 art/gen/anime-room-empty.jpg (image/jpeg)
2026-09-13T20:02:24.460Z → anime-room-no-bed  ← art/gen/anime-room.png
2026-09-13T20:02:37.333Z   저장 art/gen/anime-room-no-bed.jpg (image/jpeg)
2026-09-13T20:02:38.536Z → anime-room-no-nightstands  ← art/gen/anime-room.png
2026-09-13T20:02:52.077Z   저장 art/gen/anime-room-no-nightstands.jpg (image/jpeg)
2026-09-13T20:02:53.278Z → anime-room-no-dresser  ← art/gen/anime-room.png
2026-09-13T20:03:06.503Z   저장 art/gen/anime-room-no-dresser.jpg (image/jpeg)
2026-09-13T20:03:07.705Z → anime-room-sleeping  ← art/gen/anime-room.png, art/gen/char-front.jpg
2026-09-13T20:03:20.966Z   저장 art/gen/anime-room-sleeping.jpg (image/jpeg)
2026-09-13T20:03:22.169Z → anime-scene-sleep-2  ← art/gen/anime-room-sleeping.jpg
2026-09-13T20:03:32.177Z   저장 art/gen/anime-scene-sleep-2.jpg (image/jpeg)
2026-09-13T20:03:33.377Z → anime-scene-makeup-1  ← art/gen/anime-room.png, art/gen/char-front.jpg
2026-09-13T20:03:48.183Z   저장 art/gen/anime-scene-makeup-1.jpg (image/jpeg)
2026-09-13T20:03:49.385Z → anime-scene-makeup-2  ← art/gen/anime-scene-makeup-1.jpg
2026-09-13T20:03:59.906Z   저장 art/gen/anime-scene-makeup-2.jpg (image/jpeg)
2026-09-13T20:04:01.108Z → anime-scene-makeup-3  ← art/gen/anime-scene-makeup-1.jpg
2026-09-13T20:04:11.093Z   저장 art/gen/anime-scene-makeup-3.jpg (image/jpeg)
2026-09-13T20:06:55.510Z → anime-room-empty  ← art/gen/anime-room.png
2026-09-13T20:07:07.365Z   저장 art/gen/anime-room-empty.jpg (image/jpeg)
2026-09-13T20:07:08.568Z → anime-room-no-bed  ← art/gen/anime-room.png
2026-09-13T20:07:21.874Z   저장 art/gen/anime-room-no-bed.jpg (image/jpeg)
2026-09-13T20:07:23.077Z → anime-room-no-nightstands  ← art/gen/anime-room.png
2026-09-13T20:07:35.455Z   저장 art/gen/anime-room-no-nightstands.jpg (image/jpeg)
2026-09-13T20:07:36.657Z → anime-room-no-dresser  ← art/gen/anime-room.png
2026-09-13T20:07:48.348Z   저장 art/gen/anime-room-no-dresser.jpg (image/jpeg)
2026-09-13T20:07:49.550Z → anime-room-sleeping  ← art/gen/anime-room.png, art/gen/char-front.jpg
2026-09-13T20:08:04.313Z   저장 art/gen/anime-room-sleeping.jpg (image/jpeg)
2026-09-13T20:08:05.514Z → anime-scene-sleep-2  ← art/gen/anime-room-sleeping.jpg
2026-09-13T20:08:15.717Z   저장 art/gen/anime-scene-sleep-2.jpg (image/jpeg)
2026-09-13T20:08:16.920Z → anime-scene-makeup-1  ← art/gen/anime-room.png, art/gen/char-front.jpg
2026-09-13T20:08:20.548Z   그림이 안 왔다: {"candidates":[{"content":{},"finishReason":"NO_IMAGE","index":0}],"usageMetadata":{"promptTokenCount":629,"totalTokenCount":629,"promptTokensDetails":[{"modality":"TEXT","tokenCount":113},{"modality":"IMAGE","tokenCount":516}],"serviceTier":"standard"},"modelVersion":"gemini-3.1-flash-image","respo
2026-09-13T20:08:38.241Z   저장 art/gen/anime-scene-makeup-1.jpg (image/jpeg)
2026-09-13T20:08:39.443Z → anime-scene-makeup-2  ← art/gen/anime-scene-makeup-1.jpg
2026-09-13T20:08:49.750Z   저장 art/gen/anime-scene-makeup-2.jpg (image/jpeg)
2026-09-13T20:08:50.952Z → anime-scene-makeup-3  ← art/gen/anime-scene-makeup-1.jpg
2026-09-13T20:09:01.280Z   저장 art/gen/anime-scene-makeup-3.jpg (image/jpeg)
2026-09-13T20:09:57.650Z → anime2-room  ← art/gen/anime-room.png
2026-09-13T20:10:09.734Z   저장 art/gen/anime2-room.jpg (image/jpeg)
2026-09-13T20:10:10.935Z → anime2-room-empty  ← art/gen/anime2-room.jpg
2026-09-13T20:10:22.097Z   저장 art/gen/anime2-room-empty.jpg (image/jpeg)
2026-09-13T20:10:23.299Z → anime2-room-no-bed  ← art/gen/anime2-room.jpg
2026-09-13T20:10:32.596Z   저장 art/gen/anime2-room-no-bed.jpg (image/jpeg)
2026-09-13T20:10:33.797Z → anime2-room-no-nightstands  ← art/gen/anime2-room.jpg
2026-09-13T20:10:43.334Z   저장 art/gen/anime2-room-no-nightstands.jpg (image/jpeg)
2026-09-13T20:10:44.536Z → anime2-room-no-dresser  ← art/gen/anime2-room.jpg
2026-09-13T20:10:52.313Z   저장 art/gen/anime2-room-no-dresser.jpg (image/jpeg)
2026-09-13T20:10:53.515Z → anime2-room-sleeping  ← art/gen/anime2-room.jpg, art/gen/char-front.jpg
2026-09-13T20:11:03.887Z   저장 art/gen/anime2-room-sleeping.jpg (image/jpeg)
2026-09-13T20:11:05.090Z → anime2-scene-sleep-2  ← art/gen/anime2-room-sleeping.jpg
2026-09-13T20:11:15.171Z   저장 art/gen/anime2-scene-sleep-2.jpg (image/jpeg)
2026-09-13T20:11:16.374Z → anime2-scene-makeup-1  ← art/gen/anime2-room.jpg, art/gen/char-front.jpg
2026-09-13T20:11:33.306Z   저장 art/gen/anime2-scene-makeup-1.jpg (image/jpeg)
2026-09-13T20:11:34.508Z → anime2-scene-makeup-2  ← art/gen/anime2-scene-makeup-1.jpg
2026-09-13T20:11:45.050Z   저장 art/gen/anime2-scene-makeup-2.jpg (image/jpeg)
2026-09-13T20:11:46.252Z → anime2-scene-makeup-3  ← art/gen/anime2-scene-makeup-1.jpg
2026-09-13T20:11:56.653Z   저장 art/gen/anime2-scene-makeup-3.jpg (image/jpeg)
2026-09-14T08:54:35.463Z → anime2-bed-sit  ← art/gen/anime2-room-sleeping.jpg
2026-09-14T08:54:52.098Z   저장 art/gen/anime2-bed-sit.jpg (image/jpeg)
2026-09-14T08:54:53.299Z → anime2-bed-lie  ← art/gen/anime2-room-sleeping.jpg
2026-09-14T08:55:06.232Z   저장 art/gen/anime2-bed-lie.jpg (image/jpeg)
2026-09-14T08:55:07.433Z → bed-sit  ← art/gen/room-sleeping.jpg
2026-09-14T08:55:24.750Z   저장 art/gen/bed-sit.jpg (image/jpeg)
2026-09-14T08:55:25.953Z → bed-lie  ← art/gen/room-sleeping.jpg
2026-09-14T08:55:37.808Z   저장 art/gen/bed-lie.jpg (image/jpeg)
2026-09-14T09:05:04.500Z → anime2-bed-pull  ← art/gen/anime2-room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:05:23.563Z   저장 art/gen/anime2-bed-pull.jpg (image/jpeg)
2026-09-14T09:05:24.765Z → anime2-bed-awake  ← art/gen/anime2-room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:05:38.796Z   저장 art/gen/anime2-bed-awake.jpg (image/jpeg)
2026-09-14T09:05:39.998Z → bed-pull  ← art/gen/room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:05:55.742Z   저장 art/gen/bed-pull.jpg (image/jpeg)
2026-09-14T09:05:56.944Z → bed-awake  ← art/gen/room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:06:07.141Z   저장 art/gen/bed-awake.jpg (image/jpeg)
2026-09-14T09:11:56.752Z → anime2-bed-pull  ← art/gen/anime2-room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:12:15.551Z   저장 art/gen/anime2-bed-pull.jpg (image/jpeg)
2026-09-14T09:16:38.466Z → anime2-bed-sit  ← art/gen/anime2-room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:16:51.795Z   저장 art/gen/anime2-bed-sit.jpg (image/jpeg)
2026-09-14T09:17:16.251Z → anime2-bed-sit  ← art/gen/anime2-room-sleeping.jpg, art/gen/char-front.jpg
2026-09-14T09:17:32.491Z   저장 art/gen/anime2-bed-sit.jpg (image/jpeg)
2026-09-14T09:20:24.975Z → anime2-bed-pull  ← art/gen/anime2-bed-awake.jpg, art/gen/char-front.jpg
2026-09-14T09:20:42.598Z   저장 art/gen/anime2-bed-pull.jpg (image/jpeg)
